5.069610103964805603e-02,-9.987130165100097656e-01,-1.470523071475327015e-03,7.460176944732666016e-01,-9.987141489982604980e-01,-5.069604888558387756e-02,-7.464577356586232781e-05,7.768452167510986328e-03,-1.608413922882245828e-16,1.472416450269520283e-03,-9.999989271163940430e-01,3.824533149600028992e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-8.468847721815109253e-02,-9.944790005683898926e-01,-6.196274980902671814e-02,7.441040277481079102e-01,-8.632127642631530762e-01,4.216497018933296204e-02,5.030763745307922363e-01,6.710672378540039062e-02,-4.976862370967864990e-01,9.609180688858032227e-02,-8.620178699493408203e-01,2.715975418686866760e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-1.126814633607864380e-01,-9.885227680206298828e-01,-1.006262227892875671e-01,7.449403405189514160e-01,-5.037100911140441895e-01,-3.046504594385623932e-02,8.633354306221008301e-01,2.153873443603515625e-02,-8.564922809600830078e-01,1.479683518409729004e-01,-4.944960474967956543e-01,-1.918468251824378967e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.463732421398162842e-01,9.891705513000488281e-01,1.079244911670684814e-02,7.421756386756896973e-01,9.892294406890869141e-01,-1.463645249605178833e-01,-1.596925430931150913e-03,1.246289610862731934e-01,-2.402592014227877826e-16,1.090995501726865768e-02,-9.999404549598693848e-01,5.632155574858188629e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-1.815204620361328125e-01,9.680773019790649414e-01,-1.728487908840179443e-01,7.453347444534301758e-01,4.701466858386993408e-01,2.398115992546081543e-01,8.493835926055908203e-01,1.871401071548461914e-02,8.637201189994812012e-01,7.291621714830398560e-02,-4.986690282821655273e-01,-1.527143921703100204e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
8.980950713157653809e-02,9.893727302551269531e-01,1.143494769930839539e-01,7.422989010810852051e-01,8.643585443496704102e-01,-2.038795314729213715e-02,-5.024625658988952637e-01,1.035955548286437988e-01,-4.947913885116577148e-01,1.439648568630218506e-01,-8.570038676261901855e-01,2.631237730383872986e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.242627948522567749e-01,-9.817220568656921387e-01,-1.441544741392135620e-01,7.419673204421997070e-01,-8.621540069580078125e-01,-3.491000086069107056e-02,-5.054421424865722656e-01,1.204902529716491699e-01,4.911713004112243652e-01,1.870910078287124634e-01,-8.507336378097534180e-01,7.207536138594150543e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-1.445141285657882690e-01,9.862242341041564941e-01,-8.048272877931594849e-02,7.454559803009033203e-01,-1.166874449700117111e-02,7.963234931230545044e-02,9.967560172080993652e-01,1.447951793670654297e-02,9.894339442253112793e-01,1.449844539165496826e-01,3.098877713765942283e-16,-1.756554841995239258e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.553750365972518921e-02,-9.817220568656921387e-01,-1.869728267192840576e-01,7.419673204421997070e-01,-9.993683695793151855e-01,-3.491000086069107056e-02,-6.648747250437736511e-03,1.204902529716491699e-01,6.765421556309547668e-17,1.870910078287124634e-01,-9.823426008224487305e-01,7.207536138594150543e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
5.495416373014450073e-02,-9.535042047500610352e-01,-2.963270545005798340e-01,7.425829172134399414e-01,-9.984889030456542969e-01,-5.247832834720611572e-02,-1.630905084311962128e-02,1.096825003623962402e-01,-1.491862189340054101e-16,2.967755198478698730e-01,-9.549472928047180176e-01,3.550177440047264099e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
